Sheet Name,Cell,Formula
House template (TEMPLATE),H3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(H$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(H$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),I3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(I$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(I$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),J3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(J$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(J$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),K3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(K$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(K$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),L3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(L$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(L$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),M3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(M$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(M$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),N3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(N$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(N$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),O3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(O$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(O$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),P3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(P$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(P$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),Q3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(Q$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(Q$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),R3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(R$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(R$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),S3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(S$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(S$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),T3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(T$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(T$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),U3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(U$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(U$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),V3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(V$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(V$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),W3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(W$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(W$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),X3,"=IFERROR(
  INDEX($L$19:$L$1001, MATCH(X$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)) +
  INDEX($I$19:$I$1001, MATCH(X$2, YEAR(DATEVALUE(""01-""&$B$19:$B$1001)), 0)),
  ""does not exist""
)"
House template (TEMPLATE),H4,"=IF(ISNUMBER(H$3), H$3 - H$8, """")"
House template (TEMPLATE),I4,"=IF(ISNUMBER(I$3), I$3 - I$8, """")"
House template (TEMPLATE),J4,"=IF(ISNUMBER(J$3), J$3 - J$8, """")"
House template (TEMPLATE),K4,"=IF(ISNUMBER(K$3), K$3 - K$8, """")"
House template (TEMPLATE),L4,"=IF(ISNUMBER(L$3), L$3 - L$8, """")"
House template (TEMPLATE),M4,"=IF(ISNUMBER(M$3), M$3 - M$8, """")"
House template (TEMPLATE),N4,"=IF(ISNUMBER(N$3), N$3 - N$8, """")"
House template (TEMPLATE),O4,"=IF(ISNUMBER(O$3), O$3 - O$8, """")"
House template (TEMPLATE),P4,"=IF(ISNUMBER(P$3), P$3 - P$8, """")"
House template (TEMPLATE),Q4,"=IF(ISNUMBER(Q$3), Q$3 - Q$8, """")"
House template (TEMPLATE),R4,"=IF(ISNUMBER(R$3), R$3 - R$8, """")"
House template (TEMPLATE),S4,"=IF(ISNUMBER(S$3), S$3 - S$8, """")"
House template (TEMPLATE),T4,"=IF(ISNUMBER(T$3), T$3 - T$8, """")"
House template (TEMPLATE),U4,"=IF(ISNUMBER(U$3), U$3 - U$8, """")"
House template (TEMPLATE),V4,"=IF(ISNUMBER(V$3), V$3 - V$8, """")"
House template (TEMPLATE),W4,"=IF(ISNUMBER(W$3), W$3 - W$8, """")"
House template (TEMPLATE),X4,"=IF(ISNUMBER(X$3), X$3 - X$8, """")"
House template (TEMPLATE),H5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & H$2)"
House template (TEMPLATE),I5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & I$2)"
House template (TEMPLATE),J5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & J$2)"
House template (TEMPLATE),K5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & K$2)"
House template (TEMPLATE),L5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & L$2)"
House template (TEMPLATE),M5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & M$2)"
House template (TEMPLATE),N5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & N$2)"
House template (TEMPLATE),O5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & O$2)"
House template (TEMPLATE),P5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & P$2)"
House template (TEMPLATE),Q5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & Q$2)"
House template (TEMPLATE),R5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & R$2)"
House template (TEMPLATE),S5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & S$2)"
House template (TEMPLATE),T5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & T$2)"
House template (TEMPLATE),U5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & U$2)"
House template (TEMPLATE),V5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & V$2)"
House template (TEMPLATE),W5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & W$2)"
House template (TEMPLATE),X5,"=SUMIFS($F$19:$F$1002, $B$19:$B$1002, ""*"" & X$2)"
House template (TEMPLATE),H6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & H$2)"
House template (TEMPLATE),I6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & I$2)"
House template (TEMPLATE),J6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & J$2)"
House template (TEMPLATE),K6,"=SUMIFS($G$19:$G$1002, $B$19:$B$1002, ""*"" & K$2)"
